name,x,y,passengers,cluster
Abzweigung Bennerstedt,10.4869702,53.3146462,1,27.0
Lüneburger Straße,10.5227006,53.2288511,6,13.0
"Karze, An den Hauskoppeln",10.6739869,53.314295,2,2.0
Universitätsallee,10.4052614,53.230091,10,39.0
"Artlenburg, Grünstraße",10.4921805,53.3719336,3,16.0
Bei Mönchsgarten,10.3904939,53.2529278,5,36.0
Hermann-Löns-Straße,10.4357546,53.2611082,9,47.0
Wilhelm-Leuschner-Straße,10.4442936,53.236347,26,35.0
Graf-von-Moltke-Straße,10.4385436,53.2372693,9,42.0
St.-Stephanus-Platz,10.4347836,53.2385554,17,42.0
Konrad-Adenauer-Straße,10.4319275,53.2377656,10,42.0
Waldfriedhof,10.429653,53.2361294,14,45.0
Schäferfeld,10.4287246,53.2378491,9,45.0
Kurt-Schumacher-Straße,10.4269383,53.2401354,17,45.0
Blümchensaal,10.4230445,53.2433336,16,45.0
Theodor-Heuss-Straße,10.4329576,53.2462219,1,46.0
Venusberg (Johanneum),10.4303141,53.2465477,6,46.0
Ziegelkamp,10.4276158,53.2474105,16,46.0
Am Schützenplatz,10.4236403,53.2487451,9,46.0
"Deutsch Evern, Triftstraße",10.4383763,53.2028361,6,20.0
Becklingen,10.638701,53.1685565,5,1.0
"Radbruch, Schäfer-Ast-Straße",10.2858188,53.3115371,5,18.0
"Thomasburg, Radenbecker Weg",10.6537654,53.2297167,5,1.0
Abzweig Dumstorf,10.6967738,53.1893837,3,1.0
"Köstorf, Abzw. Barskamp",10.7566624,53.2330487,3,2.0
Abzweig Radenbeck,10.6206885,53.2012926,3,6.0
Mitte / B216,10.6378781,53.1973134,2,6.0
Breetzer Straße,10.7248594,53.2821702,1,0.0
Wichernstraße,10.397792,53.2268409,2,34.0
Anna-Vogeley-Heim,10.3984829,53.2251001,6,34.0
Am Elsenbruch,10.4012942,53.2245326,9,34.0
Röntgenstraße / Kirche,10.4024801,53.2227054,5,34.0
Röntgenstraße,10.4028648,53.2207693,7,34.0
Planckstraße,10.404717,53.2192047,4,34.0
Neetzebrücke,10.6150702,53.2650616,6,8.0
Reichenbachplatz,10.4106941,53.2531248,8,50.0
Bürgeramt,10.4092892,53.2522431,9,49.0
"Radenbeck, Siedlung",10.6264241,53.2178751,8,6.0
