,Dhaka,Bagerhat,Bandarban,Barguna,Barisal,Bhola,Bogra,Brahmanbaria,Chandpur,Chittagong,Chuadanga,Comilla,cox's Bazar,Dinajpur,Faridpur,Feni,Gaibandha,Gazipur,Gopalganj,Habiganj,Jamalpur,Jessore,Jhalokathi,Jhenaidah,Joypurhat,Khagrachhari,Khulna,Kishoreganj,Kurigram,Kushtia,Lakshmipur,Lalmonirhat,Madaripur,Magura,Manikganj,Meherpur,Moulvibazar,Munshiganj,Mymensingh,Naogaon,Narail,Narayanganj,Narsingdi,Natore,Nawabganj,Netrakona,Nilphamari,Noakhali,Pabna,Panchagarh,Patuakhali,Pirojpur,Rajbari,Rajshahi,Rangamati,Rangpur,Satkhira,Shariatpur,Sherpur,Sirajganj,Sunamganj,Sylhet,Tangail,Thakurgaon
Dhaka,0,178,316,247,169,205,197,109,115,242,215,96,391,338,101,149,268,37,127,163,179,164,182,178,249,259,180,117,348,183,137,343,90,150,63,240,203,27,122,247,130,17,51,210,302,158,359,158,216,443,204,185,118,256,293,304,240,101,188,134,296,241,92,407
Bagerhat,178,0,437,160,119,155,328,283,182,363,175,269,512,467,140,270,397,215,52,336,357,93,100,139,378,381,34,290,477,184,209,472,110,136,200,201,376,179,300,357,107,186,225,260,352,336,488,244,234,572,151,66,167,306,415,433,94,134,366,311,470,414,270,536
Bandarban,316,437,0,469,391,427,510,301,271,85,526,225,121,651,413,167,581,350,386,376,492,476,404,490,563,133,439,379,661,499,229,656,327,461,379,552,416,329,436,561,442,314,339,524,616,444,672,208,530,757,426,438,434,569,74,618,499,317,501,447,509,454,406,720
Barguna,247,160,469,0,84,120,445,352,214,396,323,281,544,584,209,303,513,284,196,406,426,209,95,286,495,413,150,360,594,301,241,589,143,258,270,348,446,248,370,473,227,255,294,377,469,406,604,276,350,689,44,96,236,423,447,550,206,166,435,381,539,483,340,652
Barisal,169,119,391,84,0,36,366,273,135,317,244,202,465,505,131,224,435,206,117,327,348,168,19,207,416,334,109,281,515,222,162,510,64,179,191,270,367,169,291,395,148,177,215,298,390,327,526,197,272,610,41,53,158,344,368,471,164,87,357,302,460,405,261,574
Bhola,205,155,427,120,36,0,402,309,171,353,280,238,501,541,167,260,471,242,153,363,384,204,55,243,452,370,145,317,551,258,198,546,100,215,227,306,403,205,327,431,184,213,251,334,426,363,562,233,308,646,77,89,194,380,404,507,200,123,393,338,496,441,297,610
Bogra,197,328,510,445,366,402,0,274,309,437,192,291,585,141,239,344,71,169,324,328,172,235,379,190,52,454,295,201,151,144,331,146,287,217,188,182,368,221,178,50,269,211,217,68,160,217,162,353,127,246,401,350,208,114,488,107,307,298,188,72,462,406,105,210
Brahmanbaria,109,283,301,352,273,309,274,0,143,227,320,81,375,416,206,134,345,114,231,76,203,269,287,283,327,244,285,79,425,268,164,420,195,254,148,326,116,123,147,325,235,107,67,288,380,144,436,143,294,521,308,290,204,334,278,382,344,205,204,211,209,153,170,484
Chandpur,115,182,271,214,135,171,309,143,0,198,257,67,346,450,144,105,380,149,130,218,291,195,149,220,361,215,184,221,460,235,43,455,71,192,177,283,258,128,234,359,162,113,137,311,403,270,471,78,285,555,170,182,171,357,249,416,243,62,300,246,351,295,204,519
Chittagong,242,363,85,396,317,353,437,227,198,0,453,151,160,578,339,93,507,276,312,302,418,402,330,416,489,117,366,305,588,425,155,583,253,387,305,478,342,256,362,487,368,240,265,450,542,370,598,134,456,683,352,364,360,496,78,544,425,244,427,373,436,380,332,646
Chuadanga,215,175,526,323,244,280,192,320,257,453,0,306,601,331,118,360,261,237,171,373,276,82,231,37,243,470,142,305,341,49,284,336,186,65,173,26,413,216,282,221,116,223,262,124,217,321,352,319,98,437,279,198,108,170,504,297,154,209,291,176,507,451,209,400
Comilla,96,269,225,281,202,238,291,81,67,151,306,0,300,432,193,58,361,130,218,156,272,256,215,270,343,169,272,159,441,279,89,436,138,241,159,332,196,109,216,341,222,94,119,304,396,224,452,67,310,537,237,249,214,350,203,398,331,128,281,227,290,234,186,500
cox's Bazar,391,512,121,544,465,501,585,375,346,160,601,300,0,726,487,241,655,425,460,450,567,550,479,564,637,252,514,453,736,573,303,731,401,536,453,626,490,404,510,635,516,389,413,598,690,518,747,282,604,831,500,512,509,644,195,692,574,392,576,522,584,528,480,500
Dinajpur,338,467,651,584,505,541,141,416,450,578,331,432,726,0,378,485,120,310,463,469,313,374,519,329,89,595,434,342,134,283,472,129,428,355,329,321,509,362,320,127,408,352,358,207,216,359,57,494,266,94,540,489,347,205,629,78,446,439,329,213,603,547,246,58
Faridpur,101,140,413,209,131,167,239,206,144,339,118,193,487,378,0,246,308,128,89,260,235,96,144,81,290,356,155,214,388,96,171,383,73,52,65,143,300,102,203,268,100,109,148,171,264,239,399,206,145,484,166,147,31,217,390,345,168,96,250,190,393,337,148,447
Feni,149,270,167,303,224,260,344,134,105,93,360,58,241,485,246,0,414,183,219,209,325,309,237,323,396,110,273,212,495,332,62,490,160,294,212,385,249,163,269,394,275,147,172,357,449,277,505,41,363,590,259,271,267,403,144,451,332,151,334,280,343,287,239,553
