name,element_type,osmid,x,y,geometry,passengers,cluster
Universitätsallee,node,270544778,10.4052614,53.230091,POINT (10.4052614 53.230091),2,8
Bei Mönchsgarten,node,293938387,10.3904939,53.2529278,POINT (10.3904939 53.2529278),6,7
Hermann-Löns-Straße,node,298512342,10.4357546,53.2611082,POINT (10.4357546 53.2611082),2,11
Wilhelm-Leuschner-Straße,node,304485121,10.4442936,53.236347,POINT (10.4442936 53.236347),7,6
Graf-von-Moltke-Straße,node,304485122,10.4385436,53.2372693,POINT (10.4385436 53.2372693),9,6
St.-Stephanus-Platz,node,304485123,10.4347836,53.2385554,POINT (10.4347836 53.2385554),9,6
Konrad-Adenauer-Straße,node,304485135,10.4319275,53.2377656,POINT (10.4319275 53.2377656),6,9
Waldfriedhof,node,304485136,10.429653,53.2361294,POINT (10.429653 53.2361294),6,9
Schäferfeld,node,304485137,10.4287246,53.2378491,POINT (10.4287246 53.2378491),5,9
Kurt-Schumacher-Straße,node,304485138,10.4269383,53.2401354,POINT (10.4269383 53.2401354),10,11
Blümchensaal,node,304485140,10.4230445,53.2433336,POINT (10.4230445 53.2433336),4,11
Theodor-Heuss-Straße,node,304911409,10.4329576,53.2462219,POINT (10.4329576 53.2462219),5,3
Venusberg (Johanneum),node,304911410,10.4303141,53.2465477,POINT (10.4303141 53.2465477),5,3
Ziegelkamp,node,304911411,10.4276158,53.2474105,POINT (10.4276158 53.2474105),9,3
Am Schützenplatz,node,304911412,10.4236403,53.2487451,POINT (10.4236403 53.2487451),7,11
Wichernstraße,node,322048072,10.397792,53.2268409,POINT (10.397792 53.2268409),4,4
Anna-Vogeley-Heim,node,322048074,10.3984829,53.2251001,POINT (10.3984829 53.2251001),1,4
Am Elsenbruch,node,322051798,10.4012942,53.2245326,POINT (10.4012942 53.2245326),6,4
Röntgenstraße / Kirche,node,322051837,10.4024801,53.2227054,POINT (10.4024801 53.2227054),2,4
Röntgenstraße,node,322051838,10.4028648,53.2207693,POINT (10.4028648 53.2207693),4,4
Planckstraße,node,322053787,10.404717,53.2192047,POINT (10.404717 53.2192047),3,4
Reichenbachplatz,node,332563449,10.4106941,53.2531248,POINT (10.4106941 53.2531248),4,12
Bürgeramt,node,333235522,10.4092892,53.2522431,POINT (10.4092892 53.2522431),6,12
Markt,node,415971821,10.40891,53.25078,POINT (10.40891 53.25078),0,
Meisterweg,node,349269969,10.4317204,53.2599086,POINT (10.4317204 53.2599086),7,11
Hansestraße,node,349269973,10.4261391,53.2555935,POINT (10.4261391 53.2555935),8,11
Henningstraße,node,349269976,10.4233245,53.2525633,POINT (10.4233245 53.2525633),5,3
Pulverweg (Nord),node,349269979,10.422458,53.2511748,POINT (10.422458 53.2511748),6,3
Theodor-Haubach-Straße,node,349277062,10.4422643,53.2341433,POINT (10.4422643 53.2341433),9,6
Bülows Kamp,node,349277070,10.4459154,53.2314995,POINT (10.4459154 53.2314995),10,6
Klosterkamp,node,349277075,10.4460096,53.2292609,POINT (10.4460096 53.2292609),9,6
Hermann-Wagner-Straße,node,349277080,10.4441928,53.2288883,POINT (10.4441928 53.2288883),6,6
Hinrich-Wilhelm-Kopf-Straße,node,349277089,10.4337268,53.2393598,POINT (10.4337268 53.2393598),7,9
Am Sande,node,364332228,10.4107075,53.2477583,POINT (10.4107075 53.2477583),8,9
Oedeme Dorf,node,369962274,10.3769693,53.228942,POINT (10.3769693 53.228942),7,2
Im Kamp,node,369974664,10.3850765,53.2222253,POINT (10.3850765 53.2222253),0,
Scharnhorststraße/DJH,node,370660701,10.3971229,53.2300297,POINT (10.3971229 53.2300297),5,2
Blücherstraße,node,370660953,10.4000814,53.2311691,POINT (10.4000814 53.2311691),8,2
Imkerstieg,node,386915979,10.388762,53.2746341,POINT (10.388762 53.2746341),10,10
MTV-Platz,node,387487106,10.4049563,53.2353498,POINT (10.4049563 53.2353498),10,4
Kurpark,node,387487107,10.4043801,53.2384105,POINT (10.4043801 53.2384105),7,4
Uelzener Straße (Kurzentrum),node,387487109,10.4044333,53.2404345,POINT (10.4044333 53.2404345),7,4
Munstermannskamp,node,389040610,10.4052689,53.232103,POINT (10.4052689 53.232103),5,8
Osterwiese,node,403012157,10.3746107,53.2148267,POINT (10.3746107 53.2148267),3,0
Klosterweg,node,403012162,10.371994,53.2117385,POINT (10.371994 53.2117385),4,0
Ginsterweg,node,409745030,10.3959836,53.2326736,POINT (10.3959836 53.2326736),3,4
Am Schwalbenberg,node,410742086,10.4223308,53.2459133,POINT (10.4223308 53.2459133),9,11
Wallstraße (Theater),node,410750968,10.4072015,53.245682,POINT (10.4072015 53.245682),8,8
Postamt,node,410750969,10.4038332,53.2429593,POINT (10.4038332 53.2429593),5,4
Hasenburg,node,410751815,10.3940989,53.2255233,POINT (10.3940989 53.2255233),1,5
Eintracht Sportplatz,node,410751820,10.3854737,53.2211913,POINT (10.3854737 53.2211913),8,0
Am Bahnhof Rettmer,node,411082313,10.3816755,53.21947,POINT (10.3816755 53.21947),2,0
Wiesengrund,node,411082314,10.3746747,53.2134269,POINT (10.3746747 53.2134269),7,0
Pilgerpfad,node,411085018,10.3783934,53.2099019,POINT (10.3783934 53.2099019),6,0
Am Wischfeld,node,411100376,10.3882696,53.2112187,POINT (10.3882696 53.2112187),1,0
