,element_type,osmid,name,x,y,geometry,passengers
0,node,112147966,Abzweigung Bennerstedt,10.4869702,53.3146462,POINT (10.4869702 53.3146462),6
1,node,185936288,Lüneburger Straße,10.5227006,53.2288511,POINT (10.5227006 53.2288511),7
3,node,260372699,"Karze, An den Hauskoppeln",10.6739869,53.314295,POINT (10.6739869 53.314295),4
4,node,270544778,Universitätsallee,10.4052614,53.230091,POINT (10.4052614 53.230091),4
6,node,275961621,"Artlenburg, Grünstraße",10.4921805,53.3719336,POINT (10.4921805 53.3719336),8
7,node,282930003,Bitter,11.0357666,53.1693992,POINT (11.0357666 53.1693992),1
8,node,282931642,Zeetze I,10.9803664,53.2322526,POINT (10.9803664 53.2322526),2
9,node,282931690,Stapel II,10.9585176,53.25384,POINT (10.9585176 53.25384),1
10,node,282934765,Rosien I,10.9660569,53.298371,POINT (10.9660569 53.298371),0
11,node,283199500,Raffatz,11.1077411,53.1535816,POINT (11.1077411 53.1535816),3
12,node,283199502,Strachau,11.10147,53.1504207,POINT (11.10147 53.1504207),0
13,node,283199504,"Laake, Abzweig",11.0756096,53.1557855,POINT (11.0756096 53.1557855),1
14,node,293938387,Bei Mönchsgarten,10.3904939,53.2529278,POINT (10.3904939 53.2529278),3
15,node,298512342,Hermann-Löns-Straße,10.4357546,53.2611082,POINT (10.4357546 53.2611082),7
17,node,304485121,Wilhelm-Leuschner-Straße,10.4442936,53.236347,POINT (10.4442936 53.236347),9
18,node,304485122,Graf-von-Moltke-Straße,10.4385436,53.2372693,POINT (10.4385436 53.2372693),6
19,node,304485123,St.-Stephanus-Platz,10.4347836,53.2385554,POINT (10.4347836 53.2385554),12
20,node,304485135,Konrad-Adenauer-Straße,10.4319275,53.2377656,POINT (10.4319275 53.2377656),11
21,node,304485136,Waldfriedhof,10.429653,53.2361294,POINT (10.429653 53.2361294),9
22,node,304485137,Schäferfeld,10.4287246,53.2378491,POINT (10.4287246 53.2378491),8
23,node,304485138,Kurt-Schumacher-Straße,10.4269383,53.2401354,POINT (10.4269383 53.2401354),5
24,node,304485140,Blümchensaal,10.4230445,53.2433336,POINT (10.4230445 53.2433336),10
